date,vessel,rental_of_weight,sides_working,rental_price,calibration_price,total_price,number_of_sides
2025-04-01,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-02,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-02,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-04-02,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-04-02,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-02,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-03,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-04-03,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-03,GALERNA LAU,1,Back,50.0,50.0,100.0,1
2025-04-03,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-03,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-03,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-04-04,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-04-04,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-04,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-04,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-05,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-05,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-05,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-06,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-06,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-04-07,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-04-07,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-08,ALBACORA UNO,1,One Side,50.0,50.0,100.0,1
2025-04-08,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-04-09,TXORI TOKI,1,Front and Back,50.0,100.0,150.0,2
2025-04-09,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-04-10,TXORI ARGI,1,Front and Back,50.0,100.0,150.0,2
2025-04-10,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-04-10,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-11,TXORI ARGI,1,Front and Back,50.0,100.0,150.0,2
2025-04-11,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-04-11,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-12,TXORI ARGI,1,Front and Back,50.0,100.0,150.0,2
2025-04-12,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-04-12,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-12,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-12,TXORI BERRI,1,Front,50.0,50.0,100.0,1
2025-04-13,TXORI ARGI,1,Front and Back,50.0,100.0,150.0,2
2025-04-13,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-04-13,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-13,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-14,TXORI ZURI,1,Front and Back,50.0,100.0,150.0,2
2025-04-14,TXORI ARGI,1,Front and Back,50.0,100.0,150.0,2
2025-04-14,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-04-15,TXORI ZURI,1,Front and Back,50.0,100.0,150.0,2
2025-04-15,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-04-15,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-04-16,TXORI ZURI,1,Front and Back,50.0,100.0,150.0,2
2025-04-16,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-04-16,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-04-16,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-04-16,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-17,TXORI ZURI,1,Front and Back,50.0,100.0,150.0,2
2025-04-17,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-04-17,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-04-17,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-04-17,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-18,TXORI ZURI,1,Front and Back,50.0,100.0,150.0,2
2025-04-18,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-18,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-04-18,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-04-18,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-18,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-19,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-19,BERNICA,1,Back,50.0,50.0,100.0,1
2025-04-19,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-04-19,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-19,TXORI GORRI,1,One Side,50.0,50.0,100.0,1
2025-04-20,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-20,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-20,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-04-21,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-21,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-22,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-22,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-23,IZARO,1,Front,50.0,50.0,100.0,1
2025-04-23,LAYLA,1,Back,50.0,50.0,100.0,1
2025-04-23,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-23,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-24,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-04-24,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-24,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-24,PACIFIC STAR,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-04-25,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-04-25,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-25,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-25,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-04-26,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-04-26,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-26,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-26,VASCO,1,Front and Back,50.0,100.0,150.0,2
2025-04-27,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-04-27,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-04-27,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-27,VASCO,1,Front and Back,50.0,100.0,150.0,2
2025-04-28,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-04-28,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-28,VASCO,1,Front and Back,50.0,100.0,150.0,2
2025-04-29,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-29,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-29,VASCO,1,Back,50.0,50.0,100.0,1
2025-04-30,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-04-30,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-04-30,VASCO,1,Back,50.0,50.0,100.0,1
2025-05-01,ATERPE ALAI,1,Back,50.0,50.0,100.0,1
2025-05-05,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-05,PLAYA DE RIS,1,Front and Back,50.0,100.0,150.0,2
2025-05-06,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-06,PLAYA DE RIS,1,Front and Back,50.0,100.0,150.0,2
2025-05-06,SHIN SHUEN FAR No. 16,1,One Side,50.0,50.0,100.0,1
2025-05-07,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-07,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-07,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-07,PLAYA DE RIS,1,Front and Back,50.0,100.0,150.0,2
2025-05-08,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-08,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-08,PLAYA DE RIS,1,Front and Back,50.0,100.0,150.0,2
2025-05-09,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-09,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-09,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-09,PLAYA DE RIS,1,Front and Back,50.0,100.0,150.0,2
2025-05-10,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-10,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-10,ATERPE ALAI,1,Back,50.0,50.0,100.0,1
2025-05-11,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-11,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-11,ATERPE ALAI,1,Back,50.0,50.0,100.0,1
2025-05-12,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-12,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-12,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-12,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-12,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-05-13,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-13,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-05-13,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-13,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-05-14,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-14,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-05-14,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-05-14,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-05-15,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-05-15,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-05-15,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-05-15,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-05-16,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-05-16,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-05-16,BERNICA,1,Back,50.0,50.0,100.0,1
2025-05-17,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-05-17,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-05-17,BERNICA,1,Back,50.0,50.0,100.0,1
2025-05-17,TXORI ZURI,1,One Side,50.0,50.0,100.0,1
2025-05-18,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-05-18,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-05-18,TXORI ZURI,1,One Side,50.0,50.0,100.0,1
